80.7,11.2676803189525
80.4,11.9584451927694
72.5,8.31746161774401
103,18.8084430937359
107.6,19.4741929365933
79.4,9.87765234881793
81.9,11.2706436099523
101.6,16.4042641748708
108.6,17.4919309110118
95.7,15.7494251480952
52.7,3.5812853213289
106.4,17.6493521763677
78.9,8.83672598552985
95.3,13.2901965293064
74.6,9.14689458640947
85.1,11.5722227228384
84.8,12.0149085177251
89.3,12.7134151179488
68.4,9.3102388318941
48.9,2.94342288988834
88.3,11.1719093747506
53.4,4.35145994208054
65.5,8.02524239718006
73.5,7.63677015257727
109.2,17.7600548003797
55.5,4.60778055285542
87.5,11.880700577048
60.9,5.32764064918479
55.3,4.76308403487953
54,3.96479997696597
57.8,5.89634202988851
51.3,3.44822222190348
99.5,15.5810114180105
84.3,11.3074763554657
93.1,13.0312945500829
52.7,3.68392503023846
65.7,6.99693589681069
90,12.5774602191342
81.8,10.9535954140667
51.1,2.98262576856982
82.4,10.7168680000792
88.4,12.8503130702276
53.6,3.78248404293365
56.9,5.56318906277052
83.1,11.9567922261908
107.5,15.9853900085119
61.2,7.34109249069555
82.2,12.3237573839681
59.5,5.81345135528288
100,15.958470014858
90.5,13.8281963826465
70.8,8.16363284400548
102.3,17.1692758087831
90,12.945072677002
92.1,13.8937620698315
86.9,11.9688083834136
72.6,8.81003401071759
64.6,7.20428722197998
87.9,13.0877417150462
72.9,7.88334164999453
53.8,4.44957404341007
83.4,9.43823351600471
82.3,12.1249745362101
73,10.1213542321159
103.3,14.7352456502919
103,13.2040479696997
97.4,13.7510033586172
104.8,17.0077801608524
91.4,13.0003568542967
85,11.5506489221664
53,4.1397185160993
82,11.2193325652125
71.5,8.90653856035529
74.5,9.05378652315161
91.9,14.6678531322568
56.2,4.53034633509272
78.9,9.6506839829021
105.3,14.9485332855455
90.8,14.2222648907845
60.5,7.14689443713218
105.7,17.928477535516
83.3,13.3205190204818
92.5,12.3183341730187
58.6,4.78469842675734
57.1,4.43456103722707
61.5,6.36439075779493
48.8,2.55867275667918
90.3,12.1059125383081
69.6,8.47373701807461
74.5,9.01192642482304
79.9,11.0268101794833
62.1,5.90209503798572
46.3,2.45744456281337
69.9,9.21686694841809
83.2,11.495406847687
101.7,17.1344427008384
62.8,6.40425267438178
106.9,18.0435617823315
89.7,11.6666380201437
58.9,6.1115518438188
78.7,8.49947416488103
75.1,8.57298379128197
63,7.39940547701848
52.6,3.99648462977649
78.6,10.5540607420364
70.7,8.06932367949203
81.8,10.4782312753399
76.7,9.58257705108553
68.1,8.26265409868083
50.4,3.48780640771069
80.9,11.0757445121909
64,7.08114902808209
60.7,6.29564911228571
96,14.7632964107903
63.3,6.45000191412126
76.6,9.93519236583808
108.5,17.1797785164282
107.5,18.7269519073129
60.1,6.29569747215007
101.8,17.3150350543149
64,7.24257762702283
45.9,2.85499150502929
67.6,7.58605497621709
86.6,8.30442175039693
69,8.35875039184831
57.3,5.09341336060699
78.2,9.88558851624283
101,15.2003755536862
108.2,16.533404436525
50.3,3.75310459700174
71.5,8.37797407650501
48.5,2.93276157697952
92.2,13.5341634666484
60.9,5.89032659191013
72.3,9.80005487357652
92.3,13.4590923576033
62.6,6.05732776626417
74.6,8.68982842265914
89.4,11.4127331542963
69.7,9.07045327208571
56.8,5.52822475062795
95.5,14.8630737576298
61.9,7.20524195803367
62.7,5.65532011847674
69.1,8.08618933770166
47.9,2.53907473459885
97,14.4225994822831
64.9,6.72992449634436
82.5,11.0457580471858
47.3,2.92645719323295
73,11.5548183449409
89.3,13.4711494353954
63,6.61197599617048
107.2,15.7873925922347
57.2,5.22975499792923
74.7,10.1926511711941
102.3,18.2395668596164
70.9,8.38394684845549
103.8,17.8755079876856
66.3,8.27427629137464
94.2,12.1982096991345
55.4,4.94705936808866
96.8,14.2646708845592
83.4,11.6790446808732
100.8,16.2158643668469
82.4,10.8580121746167
98.3,15.2132109444436
70.9,7.83401286627979
49.1,2.67762535595373
100.2,14.5641958911199
47.2,2.77825480589448
68.2,8.27306475203528
46.1,2.52556266338765
105.4,14.8989573593958
51.5,2.98022938115872
60.1,5.7424438509775
84.9,10.7617904944144
61.4,6.30257497423488
59.4,5.52605133649255
45.8,2.47769702635304
52.5,3.98627988848839
109.4,18.1828168753042
71.6,9.10991000850964
76.9,8.97238456740809
109.3,16.3888396329105
88.1,11.4210447774089
61,6.38285657503898
72.6,10.6425400523884
81.1,11.5956842547876
72,8.06623597611831
68.4,8.81400537102456
109.1,17.0974201853254
108,17.1344610492532
109.5,19.0347393701017
61.2,6.73589619361142
48.8,2.78003719728208
92.5,12.9113842769268
69.6,8.75960437561812
69.3,7.6697744542358
56.2,5.2386202127955
74.2,10.04082827075
60.5,5.86074905887788
77.7,10.1701987314225
101.4,16.2831871500484
106.1,18.245292338924
107.9,19.2321127492035
109.6,16.8508475965144
64,6.97371603363547
54.9,4.09134881629465
84.3,11.1075122777733
69.9,7.13701765182115
83.5,11.5008313505715
103.3,17.837404361353
62.7,5.42954858580144
74.6,8.21449907177245
77.9,9.55743245025828
65.2,7.59983392790264
93.8,10.9725123940112
66.7,7.03920485761057
67.7,7.81103442786154
93.1,14.6134479547181
91.2,14.6671871348716
58.3,6.13641252750089
102.2,14.1839220286773
80.3,11.0019160473221
104.9,13.2506258755533
50.8,3.38229353994594
67.3,7.75986634188876
85.4,10.7034345158256
52.5,3.63543205048853
82.5,11.9562562639049
106.7,19.0527774026158
45.2,2.75102195017658
83.3,12.7333739107968
107.6,17.5239896421241
66.7,8.57695590873238
96.4,14.072880063859
78.8,9.41941598907426
90.1,12.587236552694
71.7,8.63572010149495
85.5,11.8926362748645
53.7,4.5271776580041
108.7,17.8360726550594
105,18.2489736494717
80.2,10.9631338401893
64.5,7.06782907222271
55.4,4.6019035179362
104,17.7537403669247
55.4,4.35533493490565
50,3.93654298393246
90.3,13.0514168862117
103.4,16.7200686836495
88.7,10.3926242340144
109.9,18.7120651341068
68.5,6.47607677197777
108.7,16.9180309605588
56.4,5.4898064372679
49.1,2.80446058017576
84.5,9.58884537855267
60.5,6.02628393960856
78.4,9.52277354917248
66.9,6.27410001422874
108.1,19.2575347551816
87.8,10.3734847209711
70.8,9.24194898290054
97.8,16.2964696704543
108.5,18.2025637107321
90.4,13.2553442234923
66.8,7.42231382214813
78.9,8.86422000772475
95.3,14.2095877694468
93.5,12.5001612662216
100.1,13.008594172285
54.6,3.87151537159434
89.5,13.5595922554694
51.3,3.73372527366713
77.4,8.66020345070596
56,5.03883906026003
100.9,15.3515799050616
52.5,3.62906396924508
74.7,9.39811789261572
100.7,15.8032286769284
52.6,3.67106860182981
71,7.48453544898133
88.6,13.7497057206185
86.5,10.9104628547397
70.9,10.1114946217514
49.6,2.88448028737911
98.5,16.3956695921554
79.9,11.2292880642245
52.2,3.23402732231747
65.9,6.42347304272846
46.9,2.62215749755389
84.4,11.6664080533814
90.7,13.325951898228
51.7,3.73372916762258
101.4,15.6032376128815
71.3,8.35131726619138
79.1,9.24189387774639
46.2,2.51275147876813
78.7,9.8604223798271
59.5,6.39397353369068
50.2,3.35880193486578
51.5,3.63172275184045
62.2,6.46925012926466
81.4,10.8964995919885
95.3,12.5512987774615
58,5.34568348739591
73.1,7.40400017256201
95.8,14.5651245185981
93.8,13.3401629173286
102.1,16.9468875142739
89.9,12.7163555931494
69.5,6.65659802367886
68.7,8.10653551150251
89.3,10.7197821204849
63,6.17011205676348
55.4,4.68778718335755
48,3.06416309219378
50.3,3.0149422861873
102.3,13.1520589923586
80.7,10.6461090793169
105.5,14.1615124948686
102,15.9418086128684
69.2,8.83781557552308
74.8,9.11156241501067
73.9,9.92390910497228
106.4,16.5377069021899
109.5,18.7129190037164
96.5,14.1353302115411
88.9,11.6354508502852
55.8,4.47462531551896
105,16.0125889044194
77.1,8.33460201494979
95.6,13.9499094827919
72.7,9.07616719987535
99.8,14.4813568502623
49.9,3.04546551855418
72.6,9.12875116346137
61,5.74516720600871
83.8,11.0585234112551
60.7,6.54021035221812
61.3,6.02282022315949
86.6,11.8718126321768
71.5,9.66661001304653
91.1,12.4618977400495
107,18.4531634097301
95,13.5587836738123
68.2,6.989416146609
101.8,16.8311221307816
52.3,3.62502819229235
71.2,8.29125820464991
93.4,11.910899592497
45,3.17170051573703
72.7,9.27885108419768
55.3,4.79413962114273
84.4,11.6952687075904
86.4,11.2551520211667
97.8,15.6569228023322
48.2,2.97181815300856
64,6.64228829623904
56.2,5.61975556345539
52,3.72224031987879
102.3,17.6767812372622
92.7,11.360115760068
78.5,9.04865152456216
102.8,16.6779313763934
91.2,13.2635730367102
56.5,4.46598185153751
68.3,7.9993313651193
105.9,16.5976467060696
67.1,8.02776750621076
84,11.8215284220947
77,9.57343318363041
103.4,16.3400559227569
66.2,6.66519753675742
65.6,6.06810844164887
68.2,6.86100400745962
104.5,17.8269123818857
63.8,7.54692697814925
82.6,11.5894466015331
67.4,8.25466508570594
95.1,13.1426982171973
101.3,16.1101933433979
73.7,6.89472941475896
81.9,10.0909529390178
85.4,12.7123115545474
85.8,11.6894252813305
71.1,9.6407559208783
67.6,7.6409158869588
58.7,5.11990838964765
52.5,3.69652592366733
103.5,13.3446803410096
67.3,8.48007369777665
94.2,14.9827083243397
78.6,9.02925044265198
76.5,9.90789772156307
98.7,15.9756650775745
92.2,13.4616587829263
47.8,2.87394141324685
66.6,7.60602935907241
98.3,13.5228578750614
64.4,6.85013099716075
97.9,13.4709884322393
54.1,3.98081977348254
65.2,8.31200633612607
91.7,14.4935835753066
98,13.5165820266206
59.1,5.29480410975994
67.5,7.46685796008926
76.2,10.747160956178
102.8,16.0654455820912
59.3,5.3496365042816
74.8,9.6887426409286
66,7.37973195120928
